"Number of livestock by Municipality, Livestock, Type and Year"

"Municipality","Livestock","Number of livestock 2018","Number of livestock 2019","Number of livestock 2020","Number of livestock 2021","Number of livestock 2022"
"Total","Cattle",467318,415609,362583,336784,297656
"Total","Cows",342683,316426,289484,277802,260955
"Total","Sheep/Goats",2780992,2621198,2332193,2255787,2093250
"Total","Sheep",1863837,1758333,1557861,1480450,1371695
"Total","Milked sheep",1366166,1296704,1174496,1115921,1085279
"Total","Goats",917155,862865,774332,775337,721555
"Total","Milked goats",699157,670916,618580,599003,562776
"Total","Pigs",184133,183847,158401,159237,137304
"Total","Sows",12116,13539,11556,12222,11656
"Total","Equidae",88359,86549,78614,75568,64818
"Total","Poultry ",8362460,8179237,7906721,7651587,6847508
"Total","Laying hens",4962631,5003631,5001217,5248897,4999397
"Total","Turkeys",403375,404400,420532,411095,346260
"Total","Beehives",285455,288329,358365,393635,479096
"Belsh","Cattle",5257,3750,3000,3000,1327
"Belsh","Cows",3720,2700,2300,2300,1140
"Belsh","Sheep/Goats",17700,14720,19800,14860,10577
"Belsh","Sheep",14900,12100,15600,10900,8102
"Belsh","Milked sheep",9700,9000,11600,8300,6200
"Belsh","Goats",2800,2620,4200,3960,2475
"Belsh","Milked goats",2000,2100,3500,3100,2050
"Belsh","Pigs",850,1400,1400,1580,1370
"Belsh","Sows",85,92,83,83,78
"Belsh","Equidae",910,1240,680,680,142
"Belsh","Poultry ",86000,71600,100000,100000,100000
"Belsh","Laying hens",47000,42700,56000,56000,56000
"Belsh","Turkeys",12100,11430,11430,11430,11430
"Belsh","Beehives",2600,2600,2500,2500,1550
"Berat","Cattle",4250,4139,3725,3590,3445
"Berat","Cows",3150,3089,2780,2855,2962
"Berat","Sheep/Goats",41200,37359,34747,42456,40151
"Berat","Sheep",21550,18494,17014,24223,21739
"Berat","Milked sheep",18400,14226,13087,15167,14600
"Berat","Goats",19650,18865,17733,18233,18412
"Berat","Milked goats",16800,16404,15419,12216,12336
"Berat","Pigs",420,384,360,300,285
"Berat","Sows",30,26,24,17,15
"Berat","Equidae",2700,2778,2610,1890,1466
"Berat","Poultry ",254000,251760,239172,240255,224820
"Berat","Laying hens",219250,219630,208648,209021,194500
"Berat","Turkeys",14300,13600,12920,12800,12300
"Berat","Beehives",2650,2625,2664,3985,4000
"Bulqizë","Cattle",8600,6000,4300,4300,3900
"Bulqizë","Cows",6100,4500,3800,4000,3500
"Bulqizë","Sheep/Goats",25200,23000,13800,12600,13100
"Bulqizë","Sheep",15000,14000,7800,7100,7000
"Bulqizë","Milked sheep",12000,12000,6500,6800,6400
"Bulqizë","Goats",10200,9000,6000,5500,6100
"Bulqizë","Milked goats",7700,7000,5000,5000,5600
"Bulqizë","Pigs",..,0,0,0,0
"Bulqizë","Sows",..,0,0,0,0
"Bulqizë","Equidae",2000,2000,1500,1100,1200
"Bulqizë","Poultry ",55000,55000,50000,45950,49000
"Bulqizë","Laying hens",51000,51000,44000,44000,44000
"Bulqizë","Turkeys",..,0,0,0,0
"Bulqizë","Beehives",3500,3800,4500,5000,5500
"Cërrik","Cattle",5571,3000,2500,2210,1557
"Cërrik","Cows",3850,2400,2000,2000,1360
"Cërrik","Sheep/Goats",16900,16800,20200,15830,22125
"Cërrik","Sheep",12000,11000,14300,10560,12395
"Cërrik","Milked sheep",7800,8000,10600,8100,9550
"Cërrik","Goats",4900,5800,5900,5270,9730
"Cërrik","Milked goats",3600,4600,4900,4120,7520
"Cërrik","Pigs",1000,1200,1000,1070,740
"Cërrik","Sows",90,80,62,62,46
"Cërrik","Equidae",1130,1244,1039,1039,382
"Cërrik","Poultry ",102800,99700,105000,130000,130000
"Cërrik","Laying hens",57000,58600,59000,59000,59000
"Cërrik","Turkeys",11900,9940,9940,9940,9940
"Cërrik","Beehives",4150,4700,2700,2700,4300
"Delvinë","Cattle",2090,2090,1839,1839,1839
"Delvinë","Cows",1690,1690,1487,1418,1418
"Delvinë","Sheep/Goats",50500,50500,52319,51352,51352
"Delvinë","Sheep",40425,40425,40159,37874,37874
"Delvinë","Milked sheep",28605,28605,28891,28926,28926
"Delvinë","Goats",10075,10075,12160,13478,13478
"Delvinë","Milked goats",8662,8662,8749,8780,8780
"Delvinë","Pigs",400,400,400,401,401
"Delvinë","Sows",45,45,45,45,45
"Delvinë","Equidae",820,820,791,804,804
"Delvinë","Poultry ",20000,20000,20000,21050,21050
"Delvinë","Laying hens",18000,18000,18360,19410,19410
"Delvinë","Turkeys",700,700,700,700,250
"Delvinë","Beehives",2000,2000,2040,2040,9476
"Devoll","Cattle",4052,3511,3500,3000,2900
"Devoll","Cows",3439,2729,2710,2500,2400
"Devoll","Sheep/Goats",26252,21625,21740,21400,21400
"Devoll","Sheep",18892,16100,16240,16000,16000
"Devoll","Milked sheep",16155,13310,13401,13000,13000
"Devoll","Goats",7360,5525,5500,5400,5400
"Devoll","Milked goats",6213,4700,4685,4600,4600
"Devoll","Pigs",720,806,710,710,650
"Devoll","Sows",23,23,22,22,22
"Devoll","Equidae",2695,2490,2400,2295,2295
"Devoll","Poultry ",33607,28700,28700,28700,25700
"Devoll","Laying hens",29180,24950,24950,24950,24950
"Devoll","Turkeys",..,0,0,0,0
"Devoll","Beehives",6790,7070,7070,9500,11000
"Dibër","Cattle",16800,15000,12000,10000,10000
"Dibër","Cows",11800,11000,10000,9600,9300
"Dibër","Sheep/Goats",98800,92000,58500,53700,54000
"Dibër","Sheep",66000,63000,43000,39000,39000
"Dibër","Milked sheep",52800,52000,38000,38000,37500
"Dibër","Goats",32800,29000,15500,14700,15000
"Dibër","Milked goats",26700,25000,15000,14000,14500
"Dibër","Pigs",100,100,100,100,100
"Dibër","Sows",15,0,0,0,0
"Dibër","Equidae",4600,4600,3500,3200,2500
"Dibër","Poultry ",130000,130000,132000,127000,121000
"Dibër","Laying hens",123000,125000,126000,124000,120000
"Dibër","Turkeys",..,0,0,0,0
"Dibër","Beehives",12900,13000,11000,13000,15000
"Dimal","Cattle",9150,7937,7143,5473,5392
"Dimal","Cows",6050,5752,5176,4290,4580
"Dimal","Sheep/Goats",46285,27239,25146,23318,22900
"Dimal","Sheep",39150,22924,21090,17900,17420
"Dimal","Milked sheep",26200,17910,16477,12013,11670
"Dimal","Goats",7135,4315,4056,5418,5480
"Dimal","Milked goats",4230,3657,3437,3630,3670
"Dimal","Pigs",502,310,291,267,258
"Dimal","Sows",25,22,20,21,19
"Dimal","Equidae",1720,1709,1605,1592,1470
"Dimal","Poultry ",163270,156100,148295,170684,177900
"Dimal","Laying hens",73350,74000,70300,136547,127110
"Dimal","Turkeys",18620,17800,16910,16000,15600
"Dimal","Beehives",2730,2675,2715,1862,1870
"Divjakë","Cattle",15665,15820,11000,10922,7996
"Divjakë","Cows",10662,10685,8301,7640,7520
"Divjakë","Sheep/Goats",44610,45450,34400,34140,32245
"Divjakë","Sheep",40710,41220,30000,29700,27297
"Divjakë","Milked sheep",30670,30910,23150,20700,21838
"Divjakë","Goats",3900,4230,4400,4440,4948
"Divjakë","Milked goats",3376,3410,3500,3260,3958
"Divjakë","Pigs",5950,4260,7000,6930,1898
"Divjakë","Sows",550,580,580,707,379
"Divjakë","Equidae",1280,1280,980,1941,883
"Divjakë","Poultry ",254390,255710,245710,254000,113521
"Divjakë","Laying hens",100640,101160,111160,110800,85000
"Divjakë","Turkeys",14780,15230,20000,22000,11000
"Divjakë","Beehives",1410,1450,2148,1960,2908
"Dropull","Cattle",1551,1450,600,500,501
"Dropull","Cows",1018,1000,500,400,416
"Dropull","Sheep/Goats",23998,23550,14500,14000,11731
"Dropull","Sheep",17622,16850,10000,10000,7638
"Dropull","Milked sheep",12775,12000,7800,7800,6427
"Dropull","Goats",6376,6700,4500,4000,4093
"Dropull","Milked goats",4470,4800,3000,3000,3453
"Dropull","Pigs",..,0,0,0,5
"Dropull","Sows",..,0,0,0,3
"Dropull","Equidae",358,340,280,280,84
"Dropull","Poultry ",29540,29500,26000,26000,23400
"Dropull","Laying hens",39340,29300,25000,25000,21000
"Dropull","Turkeys",10,10,25,25,0
"Dropull","Beehives",2995,3000,2800,3000,2726
"Durrës","Cattle",14632,10640,10112,7911,9510
"Durrës","Cows",10042,7945,7260,7365,8650
"Durrës","Sheep/Goats",29475,28658,25500,22945,25030
"Durrës","Sheep",22890,21310,18600,16521,17050
"Durrës","Milked sheep",19480,16590,14553,14621,15200
"Durrës","Goats",6585,7348,6900,6424,7980
"Durrës","Milked goats",5660,5677,5420,5437,7290
"Durrës","Pigs",3725,3460,3040,3090,3000
"Durrës","Sows",312,199,220,220,215
"Durrës","Equidae",736,761,757,757,860
"Durrës","Poultry ",996540,987480,955900,886644,785663
"Durrës","Laying hens",760360,863400,845600,854236,698463
"Durrës","Turkeys",11250,12500,12000,12000,11000
"Durrës","Beehives",5275,6195,6329,7273,8250
"Elbasan","Cattle",16642,13750,12000,9035,8095
"Elbasan","Cows",11750,11000,10000,8500,7020
"Elbasan","Sheep/Goats",63300,50900,44400,36470,40400
"Elbasan","Sheep",31300,25300,22300,18240,19810
"Elbasan","Milked sheep",20300,18800,16500,13340,15260
"Elbasan","Goats",32000,25600,22100,18230,20590
"Elbasan","Milked goats",24300,20500,17800,14000,17160
"Elbasan","Pigs",1100,1350,1350,1640,1298
"Elbasan","Sows",95,90,86,86,77
"Elbasan","Equidae",3820,2450,2419,2419,2071
"Elbasan","Poultry ",285200,258800,248000,248000,248000
"Elbasan","Laying hens",170000,142800,136000,136000,136000
"Elbasan","Turkeys",20450,20450,20450,20450,20450
"Elbasan","Beehives",7000,7500,11000,11340,11840
"Fier","Cattle",18688,18578,17500,17178,12496
"Fier","Cows",13893,13270,13000,11961,11754
"Fier","Sheep/Goats",155310,143280,113000,112282,60544
"Fier","Sheep",135343,124200,95000,94150,52073
"Fier","Milked sheep",65432,62100,50000,44687,41658
"Fier","Goats",19967,19080,18000,18132,8471
"Fier","Milked goats",16649,15900,15000,13976,6776
"Fier","Pigs",10196,10000,12000,11858,7911
"Fier","Sows",1030,2580,1500,1825,1928
"Fier","Equidae",2893,2580,2100,1592,2007
"Fier","Poultry ",640347,446000,446000,443857,664306
"Fier","Laying hens",141395,145000,145000,144710,148000
"Fier","Turkeys",47560,47560,48000,48500,51000
"Fier","Beehives",7600,7450,7900,10270,20191
"Finiq","Cattle",2627,2627,2311,2311,2311
"Finiq","Cows",1911,1911,1681,1535,1535
"Finiq","Sheep/Goats",43807,43807,41038,38762,38762
"Finiq","Sheep",30720,30720,34720,31040,31040
"Finiq","Milked sheep",24728,24728,24975,25030,25030
"Finiq","Goats",13087,13087,6318,7722,7722
"Finiq","Milked goats",3905,4500,4545,4576,4576
"Finiq","Pigs",761,761,761,762,762
"Finiq","Sows",61,61,61,60,60
"Finiq","Equidae",558,558,517,562,562
"Finiq","Poultry ",29631,29631,37431,38000,38000
"Finiq","Laying hens",24111,24111,31815,32384,32384
"Finiq","Turkeys",2020,2020,2020,2020,2020
"Finiq","Beehives",5446,5446,5500,5500,9230
"Fushë-Arrëz","Cattle",3300,3030,3416,3196,3186
"Fushë-Arrëz","Cows",2500,2340,2430,2360,2342
"Fushë-Arrëz","Sheep/Goats",14700,13770,18886,19453,19411
"Fushë-Arrëz","Sheep",6200,5830,3535,3641,3622
"Fushë-Arrëz","Milked sheep",4775,4235,3060,3152,3133
"Fushë-Arrëz","Goats",8500,7940,15351,15812,15789
"Fushë-Arrëz","Milked goats",6200,5840,14150,14575,14565
"Fushë-Arrëz","Pigs",3230,3230,1950,2009,1988
"Fushë-Arrëz","Sows",105,105,105,108,101
"Fushë-Arrëz","Equidae",469,469,237,244,236
"Fushë-Arrëz","Poultry ",27000,27000,23440,24143,24210
"Fushë-Arrëz","Laying hens",22300,22300,22200,24143,24090
"Fushë-Arrëz","Turkeys",..,0,0,0,0
"Fushë-Arrëz","Beehives",3750,3750,3750,3470,3452
"Gjirokastër","Cattle",5523,5200,2900,2900,2527
"Gjirokastër","Cows",3894,3570,2000,2500,2527
"Gjirokastër","Sheep/Goats",101955,100500,76500,71000,85902
"Gjirokastër","Sheep",77793,75000,57000,52000,66507
"Gjirokastër","Milked sheep",59225,58000,44000,44000,51308
"Gjirokastër","Goats",24162,25500,19500,19000,19395
"Gjirokastër","Milked goats",18660,20000,15000,17000,15521
"Gjirokastër","Pigs",245,250,500,200,39
"Gjirokastër","Sows",35,40,40,20,10
"Gjirokastër","Equidae",1187,1165,1000,1000,1015
"Gjirokastër","Poultry ",32090,30290,29000,29000,26100
"Gjirokastër","Laying hens",30470,30000,28000,28000,24000
"Gjirokastër","Turkeys",70,70,50,50,0
"Gjirokastër","Beehives",6265,6200,6000,7200,9374
"Gramsh","Cattle",7314,8125,6000,5200,4600
"Gramsh","Cows",5280,6500,4500,4500,4000
"Gramsh","Sheep/Goats",83000,78140,51700,45700,43960
"Gramsh","Sheep",51000,48140,30700,27500,30160
"Gramsh","Milked sheep",32900,32700,22800,21000,23200
"Gramsh","Goats",32000,30000,21000,18200,13800
"Gramsh","Milked goats",24000,22300,15400,14000,11500
"Gramsh","Pigs",500,720,500,940,940
"Gramsh","Sows",40,48,35,35,35
"Gramsh","Equidae",2419,1761,2200,2200,2100
"Gramsh","Poultry ",95000,97670,98000,98000,98000
"Gramsh","Laying hens",58000,58600,55000,55000,55000
"Gramsh","Turkeys",6700,6500,6500,6500,6500
"Gramsh","Beehives",5200,5000,4800,5800,6300
"Has","Cattle",10320,5838,7180,7432,7736
"Has","Cows",6830,5200,6500,6450,6550
"Has","Sheep/Goats",11000,7115,8288,8535,9402
"Has","Sheep",4000,1671,2407,2570,2700
"Has","Milked sheep",3000,1200,2000,2150,2400
"Has","Goats",7000,5444,5881,5965,6702
"Has","Milked goats",5500,4850,5100,5300,6000
"Has","Pigs",..,0,0,0,0
"Has","Sows",..,0,0,0,0
"Has","Equidae",290,250,586,588,600
"Has","Poultry ",43000,43000,38670,39141,39200
"Has","Laying hens",40000,40000,35500,36000,35000
"Has","Turkeys",400,400,200,200,200
"Has","Beehives",4810,4950,13084,13356,9480
"Himarë","Cattle",3000,3000,2640,2640,2640
"Himarë","Cows",2608,2608,2295,2190,2190
"Himarë","Sheep/Goats",69714,71714,75774,78800,78800
"Himarë","Sheep",31763,32763,31888,30100,30100
"Himarë","Milked sheep",22014,22714,22941,23000,23000
"Himarë","Goats",37951,38951,43886,48700,48700
"Himarë","Milked goats",30560,31260,31573,31700,31700
"Himarë","Pigs",435,435,435,436,436
"Himarë","Sows",65,65,65,70,70
"Himarë","Equidae",810,810,786,795,795
"Himarë","Poultry ",14515,14515,15115,15579,15579
"Himarë","Laying hens",9107,9107,10471,11118,11118
"Himarë","Turkeys",2700,2700,2700,2579,3064
"Himarë","Beehives",4609,4609,4793,4793,13151
"Kamëz","Cattle",3387,3387,3220,3220,2448
"Kamëz","Cows",2760,2755,2620,2630,2225
"Kamëz","Sheep/Goats",3255,2950,2866,3024,2283
"Kamëz","Sheep",2470,2150,2040,2010,1671
"Kamëz","Milked sheep",1970,1640,1560,1600,1521
"Kamëz","Goats",785,800,826,1014,612
"Kamëz","Milked goats",636,636,610,810,557
"Kamëz","Pigs",160,160,95,99,17
"Kamëz","Sows",8,8,0,0,0
"Kamëz","Equidae",59,59,49,49,17
"Kamëz","Poultry ",30150,30200,31677,34220,30670
"Kamëz","Laying hens",27950,27950,28000,28650,28650
"Kamëz","Turkeys",120,120,0,120,120
"Kamëz","Beehives",1874,2100,3128,4109,4267
"Kavajë","Cattle",8140,7870,6310,6260,4788
"Kavajë","Cows",6615,6315,5475,5500,4355
"Kavajë","Sheep/Goats",20640,20510,12444,13997,12014
"Kavajë","Sheep",14640,14510,8350,9905,8437
"Kavajë","Milked sheep",12070,10700,7480,7734,7672
"Kavajë","Goats",6000,6000,4094,4092,3577
"Kavajë","Milked goats",4710,4210,3422,3316,3252
"Kavajë","Pigs",0,0,7,17,10
"Kavajë","Sows",0,0,0,0,0
"Kavajë","Equidae",1665,1665,785,858,680
"Kavajë","Poultry ",94400,134400,134773,189520,200925
"Kavajë","Laying hens",74200,74200,72200,57900,63300
"Kavajë","Turkeys",2490,2490,2490,2490,2740
"Kavajë","Beehives",3140,3140,3300,2478,4783
"Këlcyrë","Cattle",1181,1200,1100,900,907
"Këlcyrë","Cows",956,960,900,700,746
"Këlcyrë","Sheep/Goats",44803,45500,37000,37000,32096
"Këlcyrë","Sheep",27423,28000,22000,21000,19099
"Këlcyrë","Milked sheep",21768,22000,18000,16200,16596
"Këlcyrë","Goats",17380,17500,15000,16000,12997
"Këlcyrë","Milked goats",14346,15000,13000,14000,10722
"Këlcyrë","Pigs",176,160,300,200,3
"Këlcyrë","Sows",25,30,30,20,0
"Këlcyrë","Equidae",711,700,600,600,463
"Këlcyrë","Poultry ",15100,15000,14000,14000,13000
"Këlcyrë","Laying hens",12000,13000,13000,13000,12000
"Këlcyrë","Turkeys",..,0,0,0,0
"Këlcyrë","Beehives",2200,2200,2100,3000,1937
"Klos","Cattle",9100,6000,6500,6300,5300
"Klos","Cows",7100,4700,6000,6000,4800
"Klos","Sheep/Goats",28900,25000,19500,17600,14900
"Klos","Sheep",14900,13000,10000,9100,7500
"Klos","Milked sheep",12100,11000,8500,8600,6900
"Klos","Goats",14000,12000,9500,8500,7400
"Klos","Milked goats",11500,10000,8000,8000,7000
"Klos","Pigs",..,0,0,0,0
"Klos","Sows",..,0,0,0,0
"Klos","Equidae",600,600,1300,1300,1000
"Klos","Poultry ",57400,58000,78000,68000,50000
"Klos","Laying hens",50200,55000,70000,66000,44000
"Klos","Turkeys",100,1000,0,600,600
"Klos","Beehives",2020,2000,3100,4150,2700
"Kolonjë","Cattle",8317,6911,6950,6850,6850
"Kolonjë","Cows",7493,6174,6200,6000,6000
"Kolonjë","Sheep/Goats",61861,45859,45960,45960,45960
"Kolonjë","Sheep",32791,23896,24000,24000,24000
"Kolonjë","Milked sheep",28899,21229,21300,21300,21300
"Kolonjë","Goats",29070,21963,21960,21960,21960
"Kolonjë","Milked goats",25043,19686,19700,19700,19700
"Kolonjë","Pigs",..,41,0,0,0
"Kolonjë","Sows",..,0,0,0,0
"Kolonjë","Equidae",1650,1546,1540,1250,1250
"Kolonjë","Poultry ",23955,24259,24000,24000,24000
"Kolonjë","Laying hens",20577,21792,21500,21500,22000
"Kolonjë","Turkeys",..,0,0,0,0
"Kolonjë","Beehives",10595,9772,9770,9770,10500
"Konispol","Cattle",4136,4136,3639,3639,3639
"Konispol","Cows",3111,3111,2737,2611,2611
"Konispol","Sheep/Goats",62105,62105,70698,69246,69246
"Konispol","Sheep",48203,48203,55047,51900,51900
"Konispol","Milked sheep",39602,39602,39602,39650,39650
"Konispol","Goats",13902,13902,15651,17346,17346
"Konispol","Milked goats",11260,11260,11260,11300,11300
"Konispol","Pigs",5313,5313,5313,5271,5271
"Konispol","Sows",263,263,263,257,257
"Konispol","Equidae",1986,1986,1917,1970,1970
"Konispol","Poultry ",79575,79575,79575,81595,81595
"Konispol","Laying hens",15630,15630,42000,49304,49304
"Konispol","Turkeys",..,0,0,0,0
"Konispol","Beehives",3837,3737,3837,3837,11704
"Korçë","Cattle",8791,8791,8800,8000,8000
"Korçë","Cows",6872,6872,6870,6500,6500
"Korçë","Sheep/Goats",83111,83111,83100,81500,81500
"Korçë","Sheep",68981,68981,69000,67500,67500
"Korçë","Milked sheep",56323,56323,56400,55000,55000
"Korçë","Goats",14130,14130,14100,14000,14000
"Korçë","Milked goats",9730,9730,9700,9700,9700
"Korçë","Pigs",5238,5238,5250,5250,4310
"Korçë","Sows",508,508,510,510,510
"Korçë","Equidae",2916,2916,2900,2345,2345
"Korçë","Poultry ",249166,249166,249200,249000,249000
"Korçë","Laying hens",97842,97842,97850,220000,220000
"Korçë","Turkeys",..,0,0,0,0
"Korçë","Beehives",11528,11528,11530,14000,16000
"Krujë","Cattle",10060,8770,9428,8044,7293
"Krujë","Cows",7443,6760,7833,7676,6630
"Krujë","Sheep/Goats",24120,21970,24010,22224,20350
"Krujë","Sheep",10280,8640,9950,8440,8050
"Krujë","Milked sheep",8480,6910,8031,7673,7250
"Krujë","Goats",13840,13330,14060,13784,12300
"Krujë","Milked goats",12100,11120,11720,11720,10260
"Krujë","Pigs",2233,1730,3310,3310,3310
"Krujë","Sows",360,360,345,345,345
"Krujë","Equidae",542,538,640,640,640
"Krujë","Poultry ",824010,853100,714597,508274,144594
"Krujë","Laying hens",86300,85500,95700,95724,95724
"Krujë","Turkeys",6680,7370,7370,7370,7370
"Krujë","Beehives",4648,5370,5267,3872,4800
"Kuçovë","Cattle",4730,4502,4051,2325,2362
"Kuçovë","Cows",3350,3263,2936,1758,1900
"Kuçovë","Sheep/Goats",35000,32925,30516,27157,26575
"Kuçovë","Sheep",22150,21662,19929,16940,16260
"Kuçovë","Milked sheep",17010,16924,15570,11349,10890
"Kuçovë","Goats",12850,11263,10587,10217,10315
"Kuçovë","Milked goats",9840,9627,9049,6845,6900
"Kuçovë","Pigs",2650,2650,2491,2231,1407
"Kuçovë","Sows",185,188,176,170,112
"Kuçovë","Equidae",1590,1587,1491,1227,900
"Kuçovë","Poultry ",139340,132230,125618,126405,117760
"Kuçovë","Laying hens",84350,84780,80541,110050,102900
"Kuçovë","Turkeys",26490,26300,24985,11100,11000
"Kuçovë","Beehives",2680,2668,2708,2572,2610
"Kukës","Cattle",16994,11182,11557,11777,9273
"Kukës","Cows",13213,10100,10100,9500,7880
"Kukës","Sheep/Goats",58745,32174,35480,36998,27273
"Kukës","Sheep",41668,23025,24026,24359,19484
"Kukës","Milked sheep",35575,21000,21500,21500,17550
"Kukës","Goats",17077,9149,11454,12639,7789
"Kukës","Milked goats",14412,8200,9500,9800,7000
"Kukës","Pigs",..,0,0,0,0
"Kukës","Sows",..,0,0,0,0
"Kukës","Equidae",2708,2800,2196,2225,1700
"Kukës","Poultry ",41100,40500,23477,24071,22013
"Kukës","Laying hens",37510,37000,18753,19800,18500
"Kukës","Turkeys",..,0,0,0,0
"Kukës","Beehives",7463,7500,10940,12049,9511
"Kurbin","Cattle",11205,11175,8100,6815,6800
"Kurbin","Cows",7788,7760,6200,6220,6200
"Kurbin","Sheep/Goats",20200,19550,17300,17500,17550
"Kurbin","Sheep",6100,5760,5200,5300,5300
"Kurbin","Milked sheep",4300,4210,4000,4200,4200
"Kurbin","Goats",14100,13790,12100,12200,12250
"Kurbin","Milked goats",10400,10350,7000,7400,7420
"Kurbin","Pigs",12250,12270,10200,10400,10400
"Kurbin","Sows",1390,1390,1200,1250,1250
"Kurbin","Equidae",375,365,264,260,250
"Kurbin","Poultry ",90050,90050,110722,110900,110900
"Kurbin","Laying hens",70500,70620,87200,87300,87350
"Kurbin","Turkeys",1200,1460,1650,1650,1650
"Kurbin","Beehives",1810,1816,3371,3395,3405
