           ï»¿nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;481605;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;967611;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;432347;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;213793;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;162002;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;317125;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;161390;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;906568;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;20086;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;29156;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;1751;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;424459;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;1910864;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;319060;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;5070240;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;21744;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;575218;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;1474516;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;1243884;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;158938;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;87883;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;173977;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;124930;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;22900;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;132925;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;458057;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;1483709;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;421454;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;263023;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;119207;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;120171;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;116664;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;67790;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;125101;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2022;Tahun;18610148;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;455177;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;935888;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;424631;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;209601;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;161100;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;310654;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;153939;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;904076;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;17920;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;28558;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;1723;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;415141;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;1874051;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;323308;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;4928987;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;37884;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;558463;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;1320551;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;1173473;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;156578;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;84504;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;165329;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;121290;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;22396;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;130194;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;431339;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;1443297;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;392479;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;261084;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;115090;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;117407;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;113573;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;66319;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;121210;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2021;Tahun;17977214;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;435376;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;899571;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;415454;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;204433;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;158824;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;301436;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;154405;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;808424;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;15761;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;27858;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;1721;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;392590;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;1835717;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;309259;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;4823970;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;41899;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;550350;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;1285746;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;1176317;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;158190;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;87135;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;148026;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;119974;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;22375;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;128115;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;402191;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;1405246;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;361568;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;254983;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;113380;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;110781;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;110805;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;61415;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;117098;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2020;Tahun;17440393;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;403031;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;872411;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;408851;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;198296;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;159470;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;291666;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;151750;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;850555;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;14743;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;26270;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;2396;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;406805;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;1786932;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;304423;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;4705067;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;48806;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;544955;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;1234640;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;1087761;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;154382;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;86966;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;128720;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;119485;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;22776;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;121035;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;369224;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;1369890;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;330594;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;246994;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;109510;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;107231;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;101860;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;55497;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;107033;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2019;Tahun;16930025;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;354741;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;982963;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;401094;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;163047;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;159187;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;294714;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;157923;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;827217;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;13760;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;25464;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;1840;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;405803;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;1751799;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;313425;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;4637970;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;45292;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;560546;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;1183570;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;1027286;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;143307;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;67829;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;113094;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;117504;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;21968;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;111576;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;343630;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;1310194;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;298692;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;230435;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;95287;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;80034;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;58454;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;50991;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;82309;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2018;Tahun;16432945;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;627698;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;712106;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;393481;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;238190;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;159546;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;277085;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;125483;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;674928;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;12644;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;19270;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;1730;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;405334;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;1710769;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;309960;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;4511613;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;56658;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;507794;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;1149539;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;1007608;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;167314;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;81993;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;164219;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;119123;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;22229;"KALIMANTAN UTARA"
