           ï»¿nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;133115;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;353486;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;1419018;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;370772;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;227351;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;94015;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;100087;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;89636;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;67706;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;117602;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2017;Tahun;16429102;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;600759;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;702170;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;403048;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;231860;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;153220;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;265182;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;127083;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;665244;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;11604;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;18399;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;1371;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;413372;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;1674573;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;309018;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;4407807;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;55366;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;546370;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;1092719;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;984508;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;164113;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;73424;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;154147;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;118712;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;21643;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;129151;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;320537;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;1366665;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;331958;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;211954;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;89034;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;94301;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;84513;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;68999;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;111273;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2016;Tahun;16004097;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;580287;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;662234;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;397547.612225;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;229634;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;145759.6428;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;261852;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;115739;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;653537;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;10577;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;17967;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;893;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;425826;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;1642577.5577108;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;306691;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;4267325;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;55760;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;543642;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;1055013;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;899534;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;160018;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;68531;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;148296;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;110097;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;21018;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;119667;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;299485;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;1289442;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;299240;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;199743;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;86953;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;95891;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;81343;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;67287;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;100311;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2015;Tahun;15419717.812736;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;511362;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;646749;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;390493;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;217652;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;136638;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;245175;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;109174;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;587827;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;10136;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;18033;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;1165;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;419077;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;1592638;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;302011;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;4125333;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;54898;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;553582;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;1013793;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;865731;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;151376;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;65197;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;141446;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;101743;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;19646;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;115197;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;262854;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;1200137;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;265370;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;192229;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;84710;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;90386;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;78816;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;61436;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;94865;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2014;Tahun;14726875;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;404221;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;523277;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;326674;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;175431;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;118985;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;215953;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;106015;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;573483;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;8201;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;17471;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;2108;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;382949;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;1500077;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;272794;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;3586709;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;46071;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;478146;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;648939;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;803450;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;140204;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;51920;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;115235;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;93098;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;105841;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;249980;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;984036;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;230363;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;174858;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;82058;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;73937;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;66022;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;48159;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;79574;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2013;Tahun;12686239;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;505171;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;609951;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;359233;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;189060;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;139534;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;260124;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;105550;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;778050;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;8405;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;17251;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;1214;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;429637;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;2051407;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;358387;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;4957478;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;55424;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;651216;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;916560;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;814450;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;169240;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;59385;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;152495;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;99986;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;119889;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;250921;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;1112893;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;236511;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;202974;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;79905;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;83866;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;64136;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;52046;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;88347;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2012;Tahun;15980696;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;462840;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;541698;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;327013;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;159855;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;119888;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;246295;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;98948;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;742776;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;7733;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;17338;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;1691;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;422989;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;1937551;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;375844;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;4727298;"JAWA TIMUR"
