           ï»¿nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;46900;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;637473;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;685810;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;778633;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;153320;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;54647;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;138691;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;90748;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;105225;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;230682;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;983985;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;213736;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;183868;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;72822;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;73976;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;60840;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;41464;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;81796;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2011;Tahun;14824373;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;722501;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;412670.167;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;513254.579;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;170104.828;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;177710;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;347873;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;103262;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;496066;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;9852;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;8693;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;0;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;327750;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;1554457.680059;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;290949;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;3745453;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;69727;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;683800;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;695951;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;600922.9682;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;176734;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;75098;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;228545;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;108321;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;98522;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;211769;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;848916;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;268138;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;253411;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;135770;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;83943;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;45488;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;37093;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;78825;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2010;Tahun;13581570.222259;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;669996;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;394063;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;492272;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;172394;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;164256;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;342412;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;97528;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;463032;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;9624;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;8323;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;0;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;309609;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;1525250;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;283043;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;3458948;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;73515;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;675419;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;592875;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;577552;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;175019;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;68022;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;218065;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;101176;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;106598;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;210535;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;729066;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;253171;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;240659;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;124632;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;79162;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;45488;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;36081;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;62053;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2009;Tahun;12759838;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;641093;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;388240;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;469859;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;161202;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;149042;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;336295;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;93219;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;425526;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;9373;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;7893;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;0;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;295554;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;1442033;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;269927;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;3384902;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;60680;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;668065;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;546114;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;573461;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;168053;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;69152;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;210633;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;90028;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;108332;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;203893;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;703303;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;237360;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;227690;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;98182;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;74654;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;51485;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;35297;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;56064;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2008;Tahun;12256604;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;784053;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;384577;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;450823;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;114156;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;125114;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;451102;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;93659;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;410165;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;14065;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;7627;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;0;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;272264;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;1416464;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;257836;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;2705605;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;54887;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;633789;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;507836;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;555383;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;166800;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;67465;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;202037;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;81746;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;107818;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;197794;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;696615;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;227265;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;213831;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;101295;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;75458;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;49828;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;34429;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;53085;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2007;Tahun;11514871;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;718623;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;251488;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;440641;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;108223;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;118160;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;450300;"SUMATERA SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;85429;BENGKULU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;401635.6631263;LAMPUNG
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;5272;"KEP. BANGKA BELITUNG"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;7204;"KEP. RIAU"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;0;"DKI JAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;254243;"JAWA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;1392590;"JAWA TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;251335;"DI YOGYAKARTA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;2584441;"JAWA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;20509;BANTEN
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;613241;BALI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;481376;"NUSA TENGGARA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;544482;"NUSA TENGGARA TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;160527;"KALIMANTAN BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;63300;"KALIMANTAN TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;193920;"KALIMANTAN SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;73878;"KALIMANTAN TIMUR"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;0;"KALIMANTAN UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;114816;"SULAWESI UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;189145;"SULAWESI TENGAH"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;637128;"SULAWESI SELATAN"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;221975;"SULAWESI TENGGARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;210694;GORONTALO
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;90526;"SULAWESI BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;67948;MALUKU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;41115;"MALUKU UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;29906;"PAPUA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;51054;PAPUA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2006;Tahun;10875124.663126;INDONESIA
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;625134;ACEH
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;288931;"SUMATERA UTARA"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;419353;"SUMATERA BARAT"
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;102352;RIAU
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;113678;JAMBI
"Populasi Sapi Potong menurut Provinsi";"Tidak Ada";2005;Tahun;449500;"SUMATERA SELATAN"
