"STATISTIC Label","Year","Type of Animal","UNIT","VALUE"
"Farm Animals in December","2005","Total cattle","Thousand","6390.2"
"Farm Animals in December","2005","Cows","Thousand","2109.5"
"Farm Animals in December","2005","Dairy cows","Thousand","995.8"
"Farm Animals in December","2005","Other cows","Thousand","1113.7"
"Farm Animals in December","2005","Bulls","Thousand","59.7"
"Farm Animals in December","2005","Cattle: 2 years and over","Thousand","516.6"
"Farm Animals in December","2005","Cattle male: 2 years and over","Thousand","237"
"Farm Animals in December","2005","Cattle female: 2 years and over","Thousand","279.6"
"Farm Animals in December","2005","Cattle: 1-2 years","Thousand","1732.3"
"Farm Animals in December","2005","Cattle male: 1-2 years","Thousand","898.8"
"Farm Animals in December","2005","Cattle female: 1-2 years","Thousand","833.5"
"Farm Animals in December","2005","Cattle: under 1 year","Thousand","1972.1"
"Farm Animals in December","2005","Cattle male: under 1 year","Thousand","980"
"Farm Animals in December","2005","Cattle female: under 1 year","Thousand","992.1"
"Farm Animals in December","2005","Total cattle: male","Thousand","2175.5"
"Farm Animals in December","2005","Total cattle: female","Thousand","4214.7"
"Farm Animals in December","2005","Total sheep","Thousand","4257"
"Farm Animals in December","2005","Breeding sheep","Thousand","3304.8"
"Farm Animals in December","2005","Ewes","Thousand","3208.6"
"Farm Animals in December","2005","Ewes: 2 years and over","Thousand","2692.5"
"Farm Animals in December","2005","Ewes: under 2 years","Thousand","516.1"
"Farm Animals in December","2005","Rams","Thousand","96.2"
"Farm Animals in December","2005","Other sheep","Thousand","952.3"
"Farm Animals in December","2005","Total pigs","Thousand","1670.8"
"Farm Animals in December","2005","Breeding pigs","Thousand","177"
"Farm Animals in December","2005","Gilts in pig","Thousand","21"
"Farm Animals in December","2005","Sows in pig","Thousand","99.2"
"Farm Animals in December","2005","Other sows for breeding","Thousand","35.5"
"Farm Animals in December","2005","Gilts not yet served","Thousand","19"
"Farm Animals in December","2005","Boars","Thousand","2.3"
"Farm Animals in December","2005","Other pigs","Thousand","1493.8"
"Farm Animals in December","2005","Other pigs: 20kg and under 50kg","Thousand","482.4"
"Farm Animals in December","2005","Other pigs: 50kg and under 80kg","Thousand","366.7"
"Farm Animals in December","2005","Other pigs: 80kg and over","Thousand","166.3"
"Farm Animals in December","2005","Other pigs: under 20kg","Thousand","478.4"
"Farm Animals in December","2006","Total cattle","Thousand","6340.2"
"Farm Animals in December","2006","Cows","Thousand","2181.9"
"Farm Animals in December","2006","Dairy cows","Thousand","1022.8"
"Farm Animals in December","2006","Other cows","Thousand","1159.1"
"Farm Animals in December","2006","Bulls","Thousand","56.2"
"Farm Animals in December","2006","Cattle: 2 years and over","Thousand","538.9"
"Farm Animals in December","2006","Cattle male: 2 years and over","Thousand","252.2"
"Farm Animals in December","2006","Cattle female: 2 years and over","Thousand","286.7"
"Farm Animals in December","2006","Cattle: 1-2 years","Thousand","1674.6"
"Farm Animals in December","2006","Cattle male: 1-2 years","Thousand","843.2"
"Farm Animals in December","2006","Cattle female: 1-2 years","Thousand","831.4"
"Farm Animals in December","2006","Cattle: under 1 year","Thousand","1888.5"
"Farm Animals in December","2006","Cattle male: under 1 year","Thousand","920.9"
"Farm Animals in December","2006","Cattle female: under 1 year","Thousand","967.6"
"Farm Animals in December","2006","Total cattle: male","Thousand","2072.6"
"Farm Animals in December","2006","Total cattle: female","Thousand","4267.6"
"Farm Animals in December","2006","Total sheep","Thousand","3826.3"
"Farm Animals in December","2006","Breeding sheep","Thousand","3021.2"
"Farm Animals in December","2006","Ewes","Thousand","2931.5"
"Farm Animals in December","2006","Ewes: 2 years and over","Thousand","2471.8"
"Farm Animals in December","2006","Ewes: under 2 years","Thousand","459.7"
"Farm Animals in December","2006","Rams","Thousand","89.7"
"Farm Animals in December","2006","Other sheep","Thousand","805.1"
"Farm Animals in December","2006","Total pigs","Thousand","1620"
"Farm Animals in December","2006","Breeding pigs","Thousand","168.9"
"Farm Animals in December","2006","Gilts in pig","Thousand","21.7"
"Farm Animals in December","2006","Sows in pig","Thousand","95.5"
"Farm Animals in December","2006","Other sows for breeding","Thousand","31.4"
"Farm Animals in December","2006","Gilts not yet served","Thousand","18.3"
"Farm Animals in December","2006","Boars","Thousand","2"
"Farm Animals in December","2006","Other pigs","Thousand","1451.1"
"Farm Animals in December","2006","Other pigs: 20kg and under 50kg","Thousand","459.3"
"Farm Animals in December","2006","Other pigs: 50kg and under 80kg","Thousand","349.2"
"Farm Animals in December","2006","Other pigs: 80kg and over","Thousand","221.9"
"Farm Animals in December","2006","Other pigs: under 20kg","Thousand","420.7"
"Farm Animals in December","2007","Total cattle","Thousand","6247.6"
"Farm Animals in December","2007","Cows","Thousand","2180.2"
"Farm Animals in December","2007","Dairy cows","Thousand","1017.3"
"Farm Animals in December","2007","Other cows","Thousand","1163"
"Farm Animals in December","2007","Bulls","Thousand","53.5"
"Farm Animals in December","2007","Cattle: 2 years and over","Thousand","524.7"
"Farm Animals in December","2007","Cattle male: 2 years and over","Thousand","234.3"
"Farm Animals in December","2007","Cattle female: 2 years and over","Thousand","290.4"
"Farm Animals in December","2007","Cattle: 1-2 years","Thousand","1609.6"
"Farm Animals in December","2007","Cattle male: 1-2 years","Thousand","789.3"
"Farm Animals in December","2007","Cattle female: 1-2 years","Thousand","820.2"
"Farm Animals in December","2007","Cattle: under 1 year","Thousand","1879.5"
"Farm Animals in December","2007","Cattle male: under 1 year","Thousand","920.3"
"Farm Animals in December","2007","Cattle female: under 1 year","Thousand","959.2"
"Farm Animals in December","2007","Total cattle: male","Thousand","1997.5"
"Farm Animals in December","2007","Total cattle: female","Thousand","4250.1"
"Farm Animals in December","2007","Total sheep","Thousand","3530.5"
"Farm Animals in December","2007","Breeding sheep","Thousand","2744.7"
"Farm Animals in December","2007","Ewes","Thousand","2662.9"
"Farm Animals in December","2007","Ewes: 2 years and over","Thousand","2255.4"
"Farm Animals in December","2007","Ewes: under 2 years","Thousand","407.4"
"Farm Animals in December","2007","Rams","Thousand","81.9"
"Farm Animals in December","2007","Other sheep","Thousand","785.8"
"Farm Animals in December","2007","Total pigs","Thousand","1500.5"
"Farm Animals in December","2007","Breeding pigs","Thousand","160.2"
"Farm Animals in December","2007","Gilts in pig","Thousand","22"
"Farm Animals in December","2007","Sows in pig","Thousand","93.6"
"Farm Animals in December","2007","Other sows for breeding","Thousand","26.4"
"Farm Animals in December","2007","Gilts not yet served","Thousand","16.6"
"Farm Animals in December","2007","Boars","Thousand","1.6"
"Farm Animals in December","2007","Other pigs","Thousand","1340.2"
"Farm Animals in December","2007","Other pigs: 20kg and under 50kg","Thousand","398.4"
"Farm Animals in December","2007","Other pigs: 50kg and under 80kg","Thousand","304.8"
"Farm Animals in December","2007","Other pigs: 80kg and over","Thousand","201.3"
"Farm Animals in December","2007","Other pigs: under 20kg","Thousand","435.7"
"Farm Animals in December","2008","Total cattle","Thousand","6303.9"
"Farm Animals in December","2008","Cows","Thousand","2199.1"
"Farm Animals in December","2008","Dairy cows","Thousand","1024.1"
"Farm Animals in December","2008","Other cows","Thousand","1175"
"Farm Animals in December","2008","Bulls","Thousand","50.2"
"Farm Animals in December","2008","Cattle: 2 years and over","Thousand","502.1"
"Farm Animals in December","2008","Cattle male: 2 years and over","Thousand","224.8"
"Farm Animals in December","2008","Cattle female: 2 years and over","Thousand","277.3"
"Farm Animals in December","2008","Cattle: 1-2 years","Thousand","1632.3"
"Farm Animals in December","2008","Cattle male: 1-2 years","Thousand","803.6"
"Farm Animals in December","2008","Cattle female: 1-2 years","Thousand","828.7"
"Farm Animals in December","2008","Cattle: under 1 year","Thousand","1920.3"
"Farm Animals in December","2008","Cattle male: under 1 year","Thousand","952.2"
"Farm Animals in December","2008","Cattle female: under 1 year","Thousand","968"
"Farm Animals in December","2008","Total cattle: male","Thousand","2030.8"
"Farm Animals in December","2008","Total cattle: female","Thousand","4273.1"
"Farm Animals in December","2008","Total sheep","Thousand","3422.9"
"Farm Animals in December","2008","Breeding sheep","Thousand","2603"
"Farm Animals in December","2008","Ewes","Thousand","2527.3"
"Farm Animals in December","2008","Ewes: 2 years and over","Thousand","2117.8"
"Farm Animals in December","2008","Ewes: under 2 years","Thousand","409.5"
"Farm Animals in December","2008","Rams","Thousand","75.6"
"Farm Animals in December","2008","Other sheep","Thousand","820"
"Farm Animals in December","2008","Total pigs","Thousand","1510.7"
"Farm Animals in December","2008","Breeding pigs","Thousand","152.1"
"Farm Animals in December","2008","Gilts in pig","Thousand","18.4"
"Farm Animals in December","2008","Sows in pig","Thousand","90.8"
"Farm Animals in December","2008","Other sows for breeding","Thousand","25.6"
"Farm Animals in December","2008","Gilts not yet served","Thousand","16"
"Farm Animals in December","2008","Boars","Thousand","1.3"
"Farm Animals in December","2008","Other pigs","Thousand","1358.6"
"Farm Animals in December","2008","Other pigs: 20kg and under 50kg","Thousand","409.8"
"Farm Animals in December","2008","Other pigs: 50kg and under 80kg","Thousand","312.6"
"Farm Animals in December","2008","Other pigs: 80kg and over","Thousand","225.6"
"Farm Animals in December","2008","Other pigs: under 20kg","Thousand","410.7"
"Farm Animals in December","2009","Total cattle","Thousand","6231.7"
"Farm Animals in December","2009","Cows","Thousand","2157.3"
"Farm Animals in December","2009","Dairy cows","Thousand","1022.4"
"Farm Animals in December","2009","Other cows","Thousand","1134.9"
"Farm Animals in December","2009","Bulls","Thousand","48.8"
"Farm Animals in December","2009","Cattle: 2 years and over","Thousand","581.3"
"Farm Animals in December","2009","Cattle male: 2 years and over","Thousand","275.3"
"Farm Animals in December","2009","Cattle female: 2 years and over","Thousand","306"
"Farm Animals in December","2009","Cattle: 1-2 years","Thousand","1650.2"
"Farm Animals in December","2009","Cattle male: 1-2 years","Thousand","803.7"
"Farm Animals in December","2009","Cattle female: 1-2 years","Thousand","846.5"
"Farm Animals in December","2009","Cattle: under 1 year","Thousand","1794"
"Farm Animals in December","2009","Cattle male: under 1 year","Thousand","857.9"
"Farm Animals in December","2009","Cattle female: under 1 year","Thousand","936.1"
"Farm Animals in December","2009","Total cattle: male","Thousand","1985.7"
"Farm Animals in December","2009","Total cattle: female","Thousand","4246"
"Farm Animals in December","2009","Total sheep","Thousand","3182.6"
"Farm Animals in December","2009","Breeding sheep","Thousand","2440"
"Farm Animals in December","2009","Ewes","Thousand","2369.4"
"Farm Animals in December","2009","Ewes: 2 years and over","Thousand","1960.1"
"Farm Animals in December","2009","Ewes: under 2 years","Thousand","409.3"
"Farm Animals in December","2009","Rams","Thousand","70.6"
"Farm Animals in December","2009","Other sheep","Thousand","742.6"
"Farm Animals in December","2009","Total pigs","Thousand","1501.9"
"Farm Animals in December","2009","Breeding pigs","Thousand","159.8"
"Farm Animals in December","2009","Gilts in pig","Thousand","21.9"
"Farm Animals in December","2009","Sows in pig","Thousand","89.9"
"Farm Animals in December","2009","Other sows for breeding","Thousand","29.6"
"Farm Animals in December","2009","Gilts not yet served","Thousand","16.8"
"Farm Animals in December","2009","Boars","Thousand","1.6"
"Farm Animals in December","2009","Other pigs","Thousand","1342.2"
"Farm Animals in December","2009","Other pigs: 20kg and under 50kg","Thousand","415.4"
"Farm Animals in December","2009","Other pigs: 50kg and under 80kg","Thousand","300.4"
"Farm Animals in December","2009","Other pigs: 80kg and over","Thousand","241.1"
"Farm Animals in December","2009","Other pigs: under 20kg","Thousand","385.3"
"Farm Animals in December","2010","Total cattle","Thousand","5917.7"
"Farm Animals in December","2010","Cows","Thousand","2097.7"
"Farm Animals in December","2010","Dairy cows","Thousand","1006.9"
"Farm Animals in December","2010","Other cows","Thousand","1090.8"
"Farm Animals in December","2010","Bulls","Thousand","48.5"
"Farm Animals in December","2010","Cattle: 2 years and over","Thousand","565.1"
"Farm Animals in December","2010","Cattle male: 2 years and over","Thousand","251.3"
"Farm Animals in December","2010","Cattle female: 2 years and over","Thousand","313.8"
"Farm Animals in December","2010","Cattle: 1-2 years","Thousand","1511.8"
"Farm Animals in December","2010","Cattle male: 1-2 years","Thousand","683"
"Farm Animals in December","2010","Cattle female: 1-2 years","Thousand","828.8"
"Farm Animals in December","2010","Cattle: under 1 year","Thousand","1694.6"
"Farm Animals in December","2010","Cattle male: under 1 year","Thousand","786"
"Farm Animals in December","2010","Cattle female: under 1 year","Thousand","908.6"
"Farm Animals in December","2010","Total cattle: male","Thousand","1768.8"
"Farm Animals in December","2010","Total cattle: female","Thousand","4148.9"
"Farm Animals in December","2010","Total sheep","Thousand","3122"
"Farm Animals in December","2010","Breeding sheep","Thousand","2419.1"
"Farm Animals in December","2010","Ewes","Thousand","2350.4"
"Farm Animals in December","2010","Ewes: 2 years and over","Thousand","1893.1"
"Farm Animals in December","2010","Ewes: under 2 years","Thousand","457.3"
"Farm Animals in December","2010","Rams","Thousand","68.7"
"Farm Animals in December","2010","Other sheep","Thousand","702.8"
"Farm Animals in December","2010","Total pigs","Thousand","1500.4"
"Farm Animals in December","2010","Breeding pigs","Thousand","150.9"
"Farm Animals in December","2010","Gilts in pig","Thousand","19.1"
"Farm Animals in December","2010","Sows in pig","Thousand","89.4"
"Farm Animals in December","2010","Other sows for breeding","Thousand","25.9"
"Farm Animals in December","2010","Gilts not yet served","Thousand","15"
"Farm Animals in December","2010","Boars","Thousand","1.4"
"Farm Animals in December","2010","Other pigs","Thousand","1349.6"
"Farm Animals in December","2010","Other pigs: 20kg and under 50kg","Thousand","399.3"
"Farm Animals in December","2010","Other pigs: 50kg and under 80kg","Thousand","295.6"
"Farm Animals in December","2010","Other pigs: 80kg and over","Thousand","248.9"
"Farm Animals in December","2010","Other pigs: under 20kg","Thousand","405.7"
"Farm Animals in December","2011","Total cattle","Thousand","5925.3"
"Farm Animals in December","2011","Cows","Thousand","2118.6"
"Farm Animals in December","2011","Dairy cows","Thousand","1035.6"
"Farm Animals in December","2011","Other cows","Thousand","1083"
"Farm Animals in December","2011","Bulls","Thousand","49.2"
"Farm Animals in December","2011","Cattle: 2 years and over","Thousand","465.5"
"Farm Animals in December","2011","Cattle male: 2 years and over","Thousand","169.4"
"Farm Animals in December","2011","Cattle female: 2 years and over","Thousand","287.1"
"Farm Animals in December","2011","Cattle: 1-2 years","Thousand","1433"
"Farm Animals in December","2011","Cattle male: 1-2 years","Thousand","620.9"
"Farm Animals in December","2011","Cattle female: 1-2 years","Thousand","812"
"Farm Animals in December","2011","Cattle: under 1 year","Thousand","1868"
"Farm Animals in December","2011","Cattle male: under 1 year","Thousand","902"
"Farm Animals in December","2011","Cattle female: under 1 year","Thousand","966"
"Farm Animals in December","2011","Total cattle: male","Thousand","1741.5"
"Farm Animals in December","2011","Total cattle: female","Thousand","4183.8"
"Farm Animals in December","2011","Total sheep","Thousand","3321.3"
"Farm Animals in December","2011","Breeding sheep","Thousand","2524.2"
"Farm Animals in December","2011","Ewes","Thousand","2450.8"
"Farm Animals in December","2011","Ewes: 2 years and over","Thousand","1932"
"Farm Animals in December","2011","Ewes: under 2 years","Thousand","518.8"
"Farm Animals in December","2011","Rams","Thousand","73.4"
"Farm Animals in December","2011","Other sheep","Thousand","797.1"
"Farm Animals in December","2011","Total pigs","Thousand","1552.9"
"Farm Animals in December","2011","Breeding pigs","Thousand","147.7"
"Farm Animals in December","2011","Gilts in pig","Thousand","18.2"
"Farm Animals in December","2011","Sows in pig","Thousand","88.9"
"Farm Animals in December","2011","Other sows for breeding","Thousand","23.4"
"Farm Animals in December","2011","Gilts not yet served","Thousand","15.9"
"Farm Animals in December","2011","Boars","Thousand","1.2"
"Farm Animals in December","2011","Other pigs","Thousand","1405.3"
"Farm Animals in December","2011","Other pigs: 20kg and under 50kg","Thousand","402.7"
"Farm Animals in December","2011","Other pigs: 50kg and under 80kg","Thousand","335"
"Farm Animals in December","2011","Other pigs: 80kg and over","Thousand","219.7"
"Farm Animals in December","2011","Other pigs: under 20kg","Thousand","447.9"
"Farm Animals in December","2012","Total cattle","Thousand","6253.2"
"Farm Animals in December","2012","Cows","Thousand","2188.2"
"Farm Animals in December","2012","Dairy cows","Thousand","1060.3"
"Farm Animals in December","2012","Other cows","Thousand","1127.9"
"Farm Animals in December","2012","Bulls","Thousand","49.5"
"Farm Animals in December","2012","Cattle: 2 years and over","Thousand","319"
"Farm Animals in December","2012","Cattle male: 2 years and over","Thousand","159.5"
"Farm Animals in December","2012","Cattle female: 2 years and over","Thousand","262.6"
"Farm Animals in December","2012","Cattle: 1-2 years","Thousand","1606.9"
"Farm Animals in December","2012","Cattle male: 1-2 years","Thousand","726.9"
"Farm Animals in December","2012","Cattle female: 1-2 years","Thousand","880"
"Farm Animals in December","2012","Cattle: under 1 year","Thousand","1986.6"
"Farm Animals in December","2012","Cattle male: under 1 year","Thousand","987.6"
"Farm Animals in December","2012","Cattle female: under 1 year","Thousand","999"
"Farm Animals in December","2012","Total cattle: male","Thousand","1923.4"
"Farm Animals in December","2012","Total cattle: female","Thousand","4329.9"
"Farm Animals in December","2012","Total sheep","Thousand","3430.3"
"Farm Animals in December","2012","Breeding sheep","Thousand","2576.3"
"Farm Animals in December","2012","Ewes","Thousand","2500.9"
"Farm Animals in December","2012","Ewes: 2 years and over","Thousand","1989.1"
"Farm Animals in December","2012","Ewes: under 2 years","Thousand","511.8"
"Farm Animals in December","2012","Rams","Thousand","75.4"
"Farm Animals in December","2012","Other sheep","Thousand","854"
"Farm Animals in December","2012","Total pigs","Thousand","1493.5"
"Farm Animals in December","2012","Breeding pigs","Thousand","145.7"
"Farm Animals in December","2012","Gilts in pig","Thousand","20.7"
"Farm Animals in December","2012","Sows in pig","Thousand","82.6"
"Farm Animals in December","2012","Other sows for breeding","Thousand","25.7"
"Farm Animals in December","2012","Gilts not yet served","Thousand","15.2"
"Farm Animals in December","2012","Boars","Thousand","1.5"
"Farm Animals in December","2012","Other pigs","Thousand","1347.9"
"Farm Animals in December","2012","Other pigs: 20kg and under 50kg","Thousand","412.6"
"Farm Animals in December","2012","Other pigs: 50kg and under 80kg","Thousand","298.7"
"Farm Animals in December","2012","Other pigs: 80kg and over","Thousand","228.8"
"Farm Animals in December","2012","Other pigs: under 20kg","Thousand","407.7"
"Farm Animals in December","2013","Total cattle","Thousand","6309.1"
"Farm Animals in December","2013","Cows","Thousand","2167.5"
"Farm Animals in December","2013","Dairy cows","Thousand","1082.5"
"Farm Animals in December","2013","Other cows","Thousand","1085.1"
"Farm Animals in December","2013","Bulls","Thousand","48.1"
"Farm Animals in December","2013","Cattle: 2 years and over","Thousand","496.3"
"Farm Animals in December","2013","Cattle male: 2 years and over","Thousand","207.2"
"Farm Animals in December","2013","Cattle female: 2 years and over","Thousand","289.1"
"Farm Animals in December","2013","Cattle: 1-2 years","Thousand","1703.8"
"Farm Animals in December","2013","Cattle male: 1-2 years","Thousand","793.4"
"Farm Animals in December","2013","Cattle female: 1-2 years","Thousand","910.4"
"Farm Animals in December","2013","Cattle: under 1 year","Thousand","1893.3"
"Farm Animals in December","2013","Cattle male: under 1 year","Thousand","914.2"
"Farm Animals in December","2013","Cattle female: under 1 year","Thousand","979.1"
"Farm Animals in December","2013","Total cattle: male","Thousand","1962.9"
"Farm Animals in December","2013","Total cattle: female","Thousand","4346.2"
"Farm Animals in December","2013","Total sheep","Thousand","3324.1"
"Farm Animals in December","2013","Breeding sheep","Thousand","2546.3"
"Farm Animals in December","2013","Ewes","Thousand","2472.8"
"Farm Animals in December","2013","Ewes: 2 years and over","Thousand","1998.8"
"Farm Animals in December","2013","Ewes: under 2 years","Thousand","474"
"Farm Animals in December","2013","Rams","Thousand","73.4"
"Farm Animals in December","2013","Other sheep","Thousand","777.8"
"Farm Animals in December","2013","Total pigs","Thousand","1469.1"
"Farm Animals in December","2013","Breeding pigs","Thousand","145.8"
"Farm Animals in December","2013","Gilts in pig","Thousand","19.1"
"Farm Animals in December","2013","Sows in pig","Thousand","79.4"
"Farm Animals in December","2013","Other sows for breeding","Thousand","29.8"
"Farm Animals in December","2013","Gilts not yet served","Thousand","16"
"Farm Animals in December","2013","Boars","Thousand","1.5"
"Farm Animals in December","2013","Other pigs","Thousand","1323.3"
"Farm Animals in December","2013","Other pigs: 20kg and under 50kg","Thousand","380.6"
"Farm Animals in December","2013","Other pigs: 50kg and under 80kg","Thousand","273.4"
"Farm Animals in December","2013","Other pigs: 80kg and over","Thousand","242"
