"By province",2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.3/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2022.4/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.1/4,2023.2/4 p),2023.2/4 p),2023.2/4 p),2023.2/4 p),2023.2/4 p),2023.2/4 p),2023.2/4 p),2023.2/4 p)
"By province",Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads,Korean native cattle and beef cattle : Farms in households,Korean native cattle and beef cattle : Animals in heads,Korean native cattle : Farms in households,Korean native cattle : Animals in heads,Beef cattle : Farms in households,Beef cattle : Animals in heads,Dairy cattle : Farms in households,Dairy cattle : Animals in heads
"Whole country",131975,3082740,127560,2951142,8426,131598,6946,436739,127127,3149275,122830,3025877,8199,123398,6917,436061,122852,3103283,118350,2981899,8284,121384,6895,441849,116441,3027737,111914,2904274,8197,123463,6847,444552,113825,2896490,109236,2773590,8121,122900,6817,438968,111121,2983571,106451,2855824,8177,127747,6872,432572,108611,2996445,103853,2861569,8259,134876,6950,430289,106505,2908998,101670,2768945,8320,140053,6979,428311,105083,2820815,100176,2676384,8303,144431,6912,424676,104105,2966183,99322,2818078,8223,148105,6910,419768,103320,3015742,98420,2861463,8397,154279,6876,420820,102194,2963350,97498,2809820,8138,153530,6822,417937,101121,2884924,96436,2733530,8029,151394,6766,415831,100320,3034264,95823,2882255,7911,152009,6759,413843,99513,3119689,95017,2964340,7982,155349,6578,411378,98570,3019500,94107,2871400,7803,148100,6503,408830,97786,2947442,93286,2801374,7677,146068,6453,408046,97200,3117257,92826,2974919,7490,142338,6471,404525,97101,3167793,92608,3019652,7547,148141,6430,406977,96630,3112992,92238,2961521,7474,151471,6360,407894,95855,3059327,91496,2908007,7371,151320,6278,407126,94943,3242394,90856,3094077,7071,148317,6266,400799,94360,3268546,90142,3115850,7211,152696,6231,404004,94007,3237055,89731,3078184,7276,158871,6168,408135,93587,3197414,89411,3037880,7174,159534,6131,409223,93327,3383221,89248,3226029,7039,157192,6132,405828,93255,3434671,88995,3271982,7223,162689,6123,408132,93178,3395186,88994,3227181,7174,168005,6106,409790,93313,3373344,89138,3203940,7173,169404,6100,406013,93666,3567616,89711,3399241,6979,168375,6107,399680,93849,3623123,89786,3451178,7204,171945,6133,399745,93845,3589459,89824,3415332,7153,174127,6105,400798,93449,3557721,89501,3385324,7061,172397,6087,396723,93009,3734065,89258,3566945,6896,167120,5991,387996,92461,3752401,88725,3584049,6937,168352,5957,389726,91592,3726547,87852,3557185,6924,169362,5888,389860,90618,3632050,86922,3470499,6765,161551,5810,384873,89114,3685781,85616,3536336,6443,149445,5766,382592
"Seoul",5,190,3,68,4,122,2,94,5,139,3,59,4,80,2,90,4,193,2,64,3,129,2,85,4,206,2,68,3,138,2,85,3,187,1,72,2,115,1,12,3,185,1,70,2,115,1,11,1,81,1,81,0,0,1,15,2,79,1,78,1,1,1,15,2,77,1,76,1,1,1,14,1,86,1,86,0,0,1,15,1,95,1,95,0,0,1,16,2,98,1,97,1,1,1,17,1,97,1,97,0,0,1,16,1,101,1,101,0,0,1,21,2,116,1,114,1,2,1,18,2,109,1,107,1,2,1,15,1,100,1,100,0,0,1,14,2,98,1,96,1,2,1,14,2,104,1,101,1,3,1,14,2,103,1,100,1,3,1,14,2,104,1,101,1,3,1,15,2,100,1,95,1,5,1,14,2,100,1,96,1,4,1,13,1,98,1,98,0,0,1,15,2,94,1,92,1,2,1,15,2,90,1,89,1,1,1,13,2,87,1,84,1,3,1,12,1,77,1,77,0,0,1,13,2,80,1,79,1,1,1,13,2,75,1,74,1,1,1,14,2,67,1,65,1,2,1,15,2,70,1,67,1,3,1,15,2,60,1,58,1,2,1,13,2,56,1,54,1,2,1,16,2,48,1,46,1,2,1,13,2,42,1,40,1,2,1,12,1,34,1,34,0,0,1,11,2,28,1,27,1,1,1,11
"Busan",158,2228,149,2050,18,178,11,786,158,2260,151,2092,17,168,12,767,157,2108,150,1934,17,174,13,776,145,1994,138,1804,17,190,13,710,144,1946,135,1714,18,232,12,684,130,1830,125,1658,14,172,11,637,126,1782,121,1603,14,179,11,620,118,1656,114,1492,13,164,10,603,119,1571,113,1413,15,158,10,578,123,1632,115,1487,16,145,10,566,117,1628,110,1487,14,141,9,490,116,1639,109,1481,13,158,9,477,116,1638,109,1480,13,158,9,471,110,1619,104,1502,12,117,8,419,112,1640,107,1521,11,119,9,394,113,1634,107,1521,12,113,9,393,113,1661,107,1532,12,129,9,384,111,1659,105,1564,10,95,9,372,105,1579,100,1475,9,104,9,367,104,1542,99,1446,9,96,9,378,105,1513,100,1420,11,93,9,386,105,1535,100,1441,8,94,7,378,103,1572,97,1475,10,97,7,380,102,1575,97,1495,10,80,7,385,100,1536,95,1462,10,74,7,387,97,1588,92,1506,9,82,7,375,97,1615,92,1537,9,78,7,345,95,1563,92,1494,8,69,7,349,94,1584,92,1515,7,69,7,332,93,1559,90,1529,7,30,7,291,94,1595,90,1563,7,32,7,290,94,1532,91,1500,8,32,7,281,92,1525,91,1488,6,37,7,274,91,1569,90,1551,5,18,7,268,90,1608,88,1575,6,33,7,255,90,1591,87,1558,8,33,7,247,89,1569,86,1533,8,36,7,230,90,1548,86,1517,10,31,7,215
"Daegu",796,17642,775,16584,63,1058,39,1513,773,17307,752,16336,65,971,36,1525,735,16985,712,16013,63,972,36,1515,689,16595,664,15633,61,962,34,1521,666,15611,641,14745,59,866,33,1439,634,15610,612,14786,60,824,30,1337,625,15800,603,14908,59,892,28,1252,610,15543,587,14660,60,883,28,1231,595,15009,575,14208,54,801,26,1203,583,15339,565,14446,52,893,27,1186,582,15441,560,14586,55,855,28,1187,569,15528,551,14679,51,849,26,1113,559,14587,542,13810,51,777,26,1056,547,14879,532,14059,48,820,22,1037,534,15022,519,14251,50,771,21,969,521,14378,506,13699,46,679,22,925,519,13852,501,13232,47,620,20,869,507,14089,489,13504,43,585,21,852,505,14240,487,13699,42,541,18,839,496,13878,478,13356,41,522,17,823,491,13524,476,13072,37,452,17,793,486,14287,473,13706,38,581,18,770,473,13690,456,13161,38,529,17,785,473,13538,457,12999,37,539,21,772,469,13140,452,12573,39,567,20,733,461,13418,444,12889,36,529,18,715,456,13614,441,13097,38,517,17,723,453,13141,436,12615,34,526,17,739,445,12437,429,12097,32,340,15,742,436,12598,421,12316,30,282,15,725,432,12940,418,12654,31,286,12,729,430,12748,417,12410,30,338,13,665,424,12492,410,12161,29,331,14,678,420,12868,405,12468,28,400,13,638,415,12943,400,12557,29,386,14,590,415,13078,401,12593,26,485,14,596,412,12685,399,12241,28,444,10,539,404,12490,390,12076,28,414,8,549
